YEAR 	MONTH 	DAY 	    HC	GPP(gC/m2d) 	AR(gC/m2d) 	MR(gC/m2d) 	GR(gC/m2d)	NPP(gC/m2d) 	ET(mm/m2/d) 	LE(W/m2) 	 ASW(mm) 	   LAI	    CC 	  DEADTREE 	 D-Wf 	    D-Ws 	     D-Wbb 	      D-Wfr 	      D-Wcr 	     D-Wres 	       Wres 	      wlAR 	       wsAR 	      wbbAR 	      wfrAR 	      wcrAR
2001 	  1 	  24 	  1	    0.0000 	    0.6125 	    0.6125 	    0.0000	    -0.6125 	  0.0000 	    0.0001 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0061 	    10.0343 	    0.0000 	     0.4570 	     0.1100 	     0.0000 	     0.0476
2001 	  1 	  25 	  1	    0.0000 	    0.5438 	    0.5438 	    0.0000	    -0.5438 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0054 	    10.0288 	    0.0000 	     0.4012 	     0.0965 	     0.0000 	     0.0480
2001 	  1 	  26 	  1	    0.0000 	    0.5673 	    0.5673 	    0.0000	    -0.5673 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0057 	    10.0232 	    0.0000 	     0.4193 	     0.1009 	     0.0000 	     0.0491
2001 	  1 	  27 	  1	    0.0000 	    0.5255 	    0.5255 	    0.0000	    -0.5255 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0053 	    10.0179 	    0.0000 	     0.3852 	     0.0927 	     0.0000 	     0.0494
2001 	  1 	  28 	  1	    0.0000 	    0.5135 	    0.5135 	    0.0000	    -0.5135 	  0.0000 	    0.0001 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0051 	    10.0128 	    0.0000 	     0.3757 	     0.0904 	     0.0000 	     0.0492
2001 	  1 	  29 	  1	    0.0000 	    0.5116 	    0.5116 	    0.0000	    -0.5116 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0051 	    10.0077 	    0.0000 	     0.3745 	     0.0901 	     0.0000 	     0.0488
2001 	  1 	  30 	  1	    0.0000 	    0.4813 	    0.4813 	    0.0000	    -0.4813 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0048 	    10.0028 	    0.0000 	     0.3499 	     0.0842 	     0.0000 	     0.0489
2001 	  1 	  31 	  1	    0.0000 	    0.4921 	    0.4921 	    0.0000	    -0.4921 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0049 	     9.9979 	    0.0000 	     0.3586 	     0.0863 	     0.0000 	     0.0489
2001 	  2 	   1 	  1	    0.0000 	    0.4405 	    0.4405 	    0.0000	    -0.4405 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0044 	     9.9935 	    0.0000 	     0.3173 	     0.0763 	     0.0000 	     0.0484
2001 	  2 	   2 	  1	    0.0000 	    0.3113 	    0.3113 	    0.0000	    -0.3113 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0031 	     9.9904 	    0.0000 	     0.2143 	     0.0516 	     0.0000 	     0.0466
2001 	  2 	   3 	  1	    0.0000 	    0.2793 	    0.2793 	    0.0000	    -0.2793 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0028 	     9.9876 	    0.0000 	     0.1901 	     0.0457 	     0.0000 	     0.0444
2001 	  2 	   4 	  1	    0.0000 	    0.3305 	    0.3305 	    0.0000	    -0.3305 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0033 	     9.9843 	    0.0000 	     0.2326 	     0.0560 	     0.0000 	     0.0431
2001 	  2 	   5 	  1	    0.0000 	    0.3638 	    0.3638 	    0.0000	    -0.3638 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0036 	     9.9807 	    0.0000 	     0.2597 	     0.0625 	     0.0000 	     0.0428
2001 	  2 	   6 	  1	    0.0000 	    0.5710 	    0.5710 	    0.0000	    -0.5710 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0057 	     9.9750 	    0.0000 	     0.4273 	     0.1028 	     0.0000 	     0.0429
2001 	  2 	   7 	  1	    0.0000 	    0.6752 	    0.6752 	    0.0000	    -0.6752 	  0.0000 	    0.0001 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0068 	     9.9682 	    0.0000 	     0.5108 	     0.1229 	     0.0000 	     0.0439
2001 	  2 	   8 	  1	    0.0000 	    0.6417 	    0.6417 	    0.0000	    -0.6417 	  0.0000 	    0.0001 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0064 	     9.9618 	    0.0000 	     0.4812 	     0.1158 	     0.0000 	     0.0469
2001 	  2 	   9 	  1	    0.0000 	    0.4666 	    0.4666 	    0.0000	    -0.4666 	  0.0000 	    0.0001 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0047 	     9.9571 	    0.0000 	     0.3390 	     0.0816 	     0.0000 	     0.0477
2001 	  2 	  10 	  1	    0.0000 	    0.4484 	    0.4484 	    0.0000	    -0.4484 	  0.0080 	    0.2302 	   494.3570 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0045 	     9.9526 	    0.0000 	     0.3257 	     0.0784 	     0.0000 	     0.0459
2001 	  2 	  11 	  1	    0.0000 	    0.5654 	    0.5654 	    0.0000	    -0.5654 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0057 	     9.9470 	    0.0000 	     0.4209 	     0.1013 	     0.0000 	     0.0451
2001 	  2 	  12 	  1	    0.0000 	    0.6700 	    0.6700 	    0.0000	    -0.6700 	  0.0000 	    0.0001 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0067 	     9.9403 	    0.0000 	     0.5027 	     0.1210 	     0.0000 	     0.0487
2001 	  2 	  13 	  1	    0.0000 	    0.5949 	    0.5949 	    0.0000	    -0.5949 	  0.0420 	    1.2115 	   494.3230 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0059 	     9.9343 	    0.0000 	     0.4418 	     0.1063 	     0.0000 	     0.0488
2001 	  2 	  14 	  1	    0.0000 	    0.5347 	    0.5347 	    0.0000	    -0.5347 	  0.0000 	    0.0000 	   494.3230 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0053 	     9.9290 	    0.0000 	     0.3939 	     0.0948 	     0.0000 	     0.0479
2001 	  2 	  15 	  1	    0.0000 	    0.5084 	    0.5084 	    0.0000	    -0.5084 	  0.0049 	    0.1409 	   494.3181 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0051 	     9.9239 	    0.0000 	     0.3728 	     0.0897 	     0.0000 	     0.0477
2001 	  2 	  16 	  1	    0.0000 	    0.5277 	    0.5277 	    0.0000	    -0.5277 	  0.0000 	    0.0000 	   494.3181 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0053 	     9.9186 	    0.0000 	     0.3880 	     0.0934 	     0.0000 	     0.0482
2001 	  2 	  17 	  1	    0.0000 	    0.4997 	    0.4997 	    0.0000	    -0.4997 	  0.0000 	    0.0001 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0050 	     9.9136 	    0.0000 	     0.3662 	     0.0881 	     0.0000 	     0.0471
2001 	  2 	  18 	  1	    0.0000 	    0.6149 	    0.6149 	    0.0000	    -0.6149 	  0.0485 	    1.4009 	   494.3165 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0061 	     9.9075 	    0.0000 	     0.4590 	     0.1104 	     0.0000 	     0.0475
2001 	  2 	  19 	  1	    0.0000 	    0.5491 	    0.5491 	    0.0000	    -0.5491 	  0.0000 	    0.0000 	   494.3165 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0055 	     9.9020 	    0.0000 	     0.4056 	     0.0976 	     0.0000 	     0.0478
2001 	  2 	  20 	  1	    0.0000 	    0.5684 	    0.5684 	    0.0000	    -0.5684 	  0.0000 	    0.0000 	   494.3165 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0057 	     9.8963 	    0.0000 	     0.4210 	     0.1013 	     0.0000 	     0.0481
2001 	  2 	  21 	  1	    0.0000 	    0.6065 	    0.6065 	    0.0000	    -0.6065 	  0.0022 	    0.0641 	   494.3142 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0061 	     9.8902 	    0.0000 	     0.4510 	     0.1085 	     0.0000 	     0.0491
2001 	  2 	  22 	  1	    0.0000 	    0.4999 	    0.4999 	    0.0000	    -0.4999 	  0.0018 	    0.0516 	   494.3124 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0050 	     9.8852 	    0.0000 	     0.3656 	     0.0880 	     0.0000 	     0.0481
2001 	  2 	  23 	  1	    0.0000 	    0.3345 	    0.3345 	    0.0000	    -0.3345 	  0.0005 	    0.0149 	   494.3119 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0033 	     9.8819 	    0.0000 	     0.2335 	     0.0562 	     0.0000 	     0.0460
2001 	  2 	  24 	  1	    0.0000 	    0.3226 	    0.3226 	    0.0000	    -0.3226 	  0.0002 	    0.0054 	   494.3117 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0032 	     9.8787 	    0.0000 	     0.2255 	     0.0543 	     0.0000 	     0.0439
2001 	  2 	  25 	  1	    0.0000 	    0.4409 	    0.4409 	    0.0000	    -0.4409 	  0.0002 	    0.0072 	   494.3115 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0044 	     9.8743 	    0.0000 	     0.3219 	     0.0774 	     0.0000 	     0.0432
2001 	  2 	  26 	  1	    0.0000 	    0.3894 	    0.3894 	    0.0000	    -0.3894 	  0.0000 	    0.0000 	   494.3115 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0039 	     9.8704 	    0.0000 	     0.2802 	     0.0674 	     0.0000 	     0.0432
2001 	  2 	  27 	  1	    0.0000 	    0.4230 	    0.4230 	    0.0000	    -0.4230 	  0.0000 	    0.0000 	   494.3115 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0042 	     9.8661 	    0.0000 	     0.3074 	     0.0740 	     0.0000 	     0.0432
2001 	  2 	  28 	  1	    0.0000 	    0.4237 	    0.4237 	    0.0000	    -0.4237 	  0.0000 	    0.0000 	   494.3115 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0042 	     9.8619 	    0.0000 	     0.3079 	     0.0741 	     0.0000 	     0.0431
2001 	  3 	   1 	  1	    0.0000 	    0.4204 	    0.4204 	    0.0000	    -0.4204 	  0.0000 	    0.0000 	   494.3115 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0042 	     9.8577 	    0.0000 	     0.3052 	     0.0734 	     0.0000 	     0.0432
2001 	  3 	   2 	  1	    0.0000 	    0.3818 	    0.3818 	    0.0000	    -0.3818 	  0.0000 	    0.0000 	   494.3115 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0038 	     9.8539 	    0.0000 	     0.2738 	     0.0659 	     0.0000 	     0.0435
2001 	  3 	   3 	  1	    0.0000 	    0.3664 	    0.3664 	    0.0000	    -0.3664 	  0.0000 	    0.0000 	   494.3115 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0037 	     9.8502 	    0.0000 	     0.2611 	     0.0628 	     0.0000 	     0.0438
2001 	  3 	   4 	  1	    0.0000 	    0.3768 	    0.3768 	    0.0000	    -0.3768 	  0.0000 	    0.0000 	   494.3115 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0038 	     9.8464 	    0.0000 	     0.2697 	     0.0649 	     0.0000 	     0.0435
2001 	  3 	   5 	  1	    0.0000 	    0.4050 	    0.4050 	    0.0000	    -0.4050 	  0.0000 	    0.0000 	   494.3115 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0041 	     9.8424 	    0.0000 	     0.2928 	     0.0705 	     0.0000 	     0.0432
2001 	  3 	   6 	  1	    0.0000 	    0.4605 	    0.4605 	    0.0000	    -0.4605 	  0.0000 	    0.0000 	   494.3115 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0046 	     9.8378 	    0.0000 	     0.3380 	     0.0813 	     0.0000 	     0.0428
2001 	  3 	   7 	  1	    0.0000 	    0.4741 	    0.4741 	    0.0000	    -0.4741 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0047 	     9.8330 	    0.0000 	     0.3492 	     0.0840 	     0.0000 	     0.0425
2001 	  3 	   8 	  1	    0.0000 	    0.5323 	    0.5323 	    0.0000	    -0.5323 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0053 	     9.8277 	    0.0000 	     0.3963 	     0.0953 	     0.0000 	     0.0425
2001 	  3 	   9 	  1	    0.0000 	    0.6369 	    0.6369 	    0.0000	    -0.6369 	  0.0000 	    0.0002 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0064 	     9.8214 	    0.0000 	     0.4792 	     0.1153 	     0.0000 	     0.0447
2001 	  3 	  10 	  1	    0.0000 	    0.7180 	    0.7180 	    0.0000	    -0.7180 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0072 	     9.8142 	    0.0000 	     0.5418 	     0.1304 	     0.0000 	     0.0483
2001 	  3 	  11 	  1	    0.0000 	    0.7373 	    0.7373 	    0.0000	    -0.7373 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0074 	     9.8068 	    0.0000 	     0.5553 	     0.1336 	     0.0000 	     0.0510
2001 	  3 	  12 	  1	    0.0000 	    0.6736 	    0.6736 	    0.0000	    -0.6736 	  0.0000 	    0.0002 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0067 	     9.8001 	    0.0000 	     0.5025 	     0.1209 	     0.0000 	     0.0525
2001 	  3 	  13 	  1	    0.0000 	    0.5642 	    0.5642 	    0.0000	    -0.5642 	  0.0289 	    0.8341 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0056 	     9.7944 	    0.0000 	     0.4154 	     0.1000 	     0.0000 	     0.0508
2001 	  3 	  14 	  1	    0.0000 	    0.5518 	    0.5518 	    0.0000	    -0.5518 	  0.0000 	    0.0002 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0055 	     9.7889 	    0.0000 	     0.4056 	     0.0976 	     0.0000 	     0.0505
2001 	  3 	  15 	  1	    0.0000 	    0.6027 	    0.6027 	    0.0000	    -0.6027 	  0.1065 	    3.0727 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0060 	     9.7829 	    0.0000 	     0.4466 	     0.1075 	     0.0000 	     0.0507
2001 	  3 	  16 	  1	    0.0000 	    0.5448 	    0.5448 	    0.0000	    -0.5448 	  0.1394 	    4.0230 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0054 	     9.7774 	    0.0000 	     0.4002 	     0.0963 	     0.0000 	     0.0502
2001 	  3 	  17 	  1	    0.0000 	    0.4864 	    0.4864 	    0.0000	    -0.4864 	  0.0216 	    0.6233 	   494.3434 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0049 	     9.7726 	    0.0000 	     0.3544 	     0.0853 	     0.0000 	     0.0484
2001 	  3 	  18 	  1	    0.0000 	    0.4410 	    0.4410 	    0.0000	    -0.4410 	  0.0023 	    0.0675 	   494.3410 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0044 	     9.7682 	    0.0000 	     0.3182 	     0.0766 	     0.0000 	     0.0478
2001 	  3 	  19 	  1	    0.0000 	    0.3868 	    0.3868 	    0.0000	    -0.3868 	  0.0000 	    0.0000 	   494.3410 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0039 	     9.7643 	    0.0000 	     0.2750 	     0.0662 	     0.0000 	     0.0469
2001 	  3 	  20 	  1	    0.0000 	    0.4068 	    0.4068 	    0.0000	    -0.4068 	  0.0081 	    6.8206 	   494.3329 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0041 	     9.7602 	    0.0000 	     0.2916 	     0.0702 	     0.0000 	     0.0465
