Month	n_days	Rg_f	Ta_f	Tmax	Tmin	VPD_f	Ts_f	Precip	SWC	LAI	ET	WS_f
2	1	1.84	-2.14	0.54	-4.61	0.43	3.61	0.08	-9999	0	-9999	-9999
2	2	1.68	2.22	3.76	0.67	0.24	3.72	0.24	-9999	0	-9999	-9999
2	3	3.61	5.52	7.95	3.44	1.1	4.72	0.71	-9999	0	-9999	-9999
2	4	0.61	8.46	10.73	5.46	2.36	5.47	0	-9999	0	-9999	-9999
2	5	0.94	10.62	11.11	9.91	2.89	6.68	0	-9999	0	-9999	-9999
2	6	2.15	9.97	10.54	9.02	3.59	7.26	0	-9999	0	-9999	-9999
2	7	7.33	8.49	10.19	6.36	3.17	7.23	0	-9999	0	-9999	-9999
2	8	8.39	6.51	9.04	3.73	3.03	6.83	0	-9999	0	-9999	-9999
2	9	6.11	4.47	9.63	-0.07	1.87	5.81	0	-9999	0	-9999	-9999
2	10	3.5	7.04	9.83	4.78	0.99	6.35	7.36	-9999	0	-9999	-9999
2	11	0.89	9.29	10.34	8.25	0.32	7.4	7.36	-9999	0	-9999	-9999
2	12	3.26	8.39	11.58	6.41	0.6	7.76	6.25	-9999	0	-9999	-9999
2	13	4.35	5.39	7.77	1.83	1.35	7.18	0	-9999	0	-9999	-9999
2	14	2.5	6.42	7.87	4.85	1.57	7.05	1.19	-9999	0	-9999	-9999
2	15	6.45	5.08	7.77	2.45	1.14	6.64	0.63	-9999	0	-9999	-9999
2	16	8.58	6.58	9.71	3.06	2.08	6.76	0	-9999	0	-9999	-9999
2	17	9.4	4.43	9.55	0.81	1.72	6.26	0	-9999	0	-9999	-9999
2	18	1.74	0.87	1.58	0.19	1	5.84	0	-9999	0	-9999	-9999
2	19	4.42	3.28	5.34	1.49	1.7	5.79	0.63	-9999	0	-9999	-9999
2	20	3.45	1.83	3.11	0.16	1.24	5.85	0.32	-9999	0	-9999	-9999
2	21	4.11	-0.07	2.02	-2.33	1.72	5.38	0	-9999	0	-9999	-9999
2	22	11.53	-0.96	3.7	-5.16	2.08	4.72	0	-9999	0	-9999	-9999
2	23	3.81	0.16	3.11	-1.89	1.38	4.45	2.3	-9999	0	-9999	-9999
2	24	2.13	5.79	8.91	1.11	0.03	5.04	3.72	-9999	0	-9999	-9999
2	25	2.2	7.8	8.56	6.38	0.21	6.31	0.08	-9999	0	-9999	-9999
2	26	2.32	6.98	8.65	5.22	0.28	6.96	7.28	-9999	0	-9999	-9999
2	27	3.85	5.26	6.13	4.27	0.86	6.82	1.11	-9999	0	-9999	-9999
2	28	1.16	2.26	4.22	1.1	0.12	6.28	3.25	-9999	0	-9999	-9999
3	1	6.15	3.02	4.88	1.94	0.71	6.08	0	-9999	0	-9999	-9999
3	2	12.62	2.76	8.4	-1.27	2.19	5.75	0	-9999	0	-9999	-9999
3	3	12.89	1.53	7.17	-2.2	2.11	5.29	0	-9999	0	-9999	-9999
3	4	12.42	1.53	7.11	-2.56	1.7	5.04	0	-9999	0	-9999	-9999
3	5	6.89	2.03	5.84	-1.89	1.07	5.13	0	-9999	0	-9999	-9999
3	6	13.64	2.76	6.48	-0.35	2.44	5.23	0	-9999	0	-9999	-9999
3	7	14.51	3.09	7.54	-0.86	4.3	4.95	0	-9999	0	-9999	-9999
3	8	14.31	5.2	10.89	-1.17	4.91	4.92	0	-9999	0	-9999	-9999
3	9	3.46	7.4	8.94	5.85	2.58	5.7	0	-9999	0	-9999	-9999
3	10	2.96	7.35	9.64	4.68	1.85	6.03	0	-9999	0	-9999	-9999
3	11	10.77	8.46	10.44	6.63	3.65	6.73	0	-9999	0	-9999	-9999
3	12	11.89	8.91	13.94	3.27	3.93	6.78	0	-9999	0	-9999	-9999
3	13	5.4	10.2	12.13	8.47	2.35	7.65	0.08	-9999	0	-9999	-9999
