Month,Day,DoY,Rg_f,Rg_sqc,Ta_f,Ta_sqc,VPD_f,VPD_sqc,Ts_f,Ts_sqc,Precip,SWC,H_f,H_sqc,LE_f,LE_sqc,Reco_st,Reco_or,NEE_st_fMDS,NEE_st_fMDSsqc,GPP_st_MDS,NEE_or_fMDS,NEE_or_fMDSsqc,GPP_or_MDS,NEE_st_fANN,NEE_st_fANNsqc,GPP_st_ANN,NEE_or_fANN,NEE_or_fANNsqc,GPP_or_ANN
9,3,246,10.91,1.00,17.15,1.00,4.26,1.00,13.94,1.00,0.00,-9999.00,60.39,1.00,3.31,1.00,0.77,0.69,-3.49,1.00,4.26,-3.45,1.00,4.14,-3.40,1.00,4.17,-3.37,1.00,4.06
9,4,247,17.44,1.00,17.61,1.00,6.03,1.00,13.54,1.00,2.00,-9999.00,94.49,1.00,5.54,1.00,1.12,1.22,-2.74,0.98,3.86,-2.73,0.98,3.95,-2.82,1.00,3.94,-2.75,1.00,3.97
9,5,248,12.92,1.00,12.57,1.00,3.07,1.00,12.30,1.00,0.60,-9999.00,54.20,1.00,23.42,1.00,1.08,1.13,-5.76,1.00,6.84,-5.77,1.00,6.90,-5.74,1.00,6.83,-5.77,1.00,6.89
9,6,249,13.79,1.00,10.37,1.00,5.60,1.00,10.32,1.00,0.00,-9999.00,85.46,1.00,18.10,1.00,1.04,1.02,-6.89,1.00,7.93,-6.88,1.00,7.90,-6.96,1.00,8.00,-7.02,1.00,8.04
9,7,250,19.72,1.00,10.20,1.00,3.11,1.00,9.69,1.00,5.20,-9999.00,75.32,1.00,20.70,1.00,1.06,1.05,-5.89,1.00,6.95,-5.83,1.00,6.88,-5.86,1.00,6.92,-5.73,1.00,6.78
9,8,251,14.10,1.00,11.90,1.00,3.36,1.00,9.55,1.00,0.00,-9999.00,63.36,1.00,12.20,1.00,1.30,1.34,-4.87,1.00,6.18,-4.88,1.00,6.22,-4.87,1.00,6.17,-4.87,1.00,6.21
9,9,252,16.74,1.00,14.46,1.00,6.11,1.00,9.84,1.00,0.00,-9999.00,79.94,1.00,18.43,1.00,1.36,1.48,-4.63,1.00,6.00,-4.49,1.00,5.97,-4.64,1.00,6.01,-4.45,1.00,5.93
9,10,253,13.95,1.00,16.56,1.00,7.40,1.00,10.40,1.00,0.00,-9999.00,70.31,1.00,18.29,1.00,1.43,1.60,-5.53,1.00,6.96,-5.52,1.00,7.12,-5.54,1.00,6.97,-5.53,1.00,7.12
9,11,254,15.85,1.00,16.46,1.00,5.02,1.00,10.75,1.00,0.00,-9999.00,96.71,1.00,17.54,1.00,1.29,1.44,-6.04,1.00,7.32,-6.04,1.00,7.47,-6.00,1.00,7.29,-6.02,1.00,7.46
9,12,255,20.04,0.85,13.87,1.00,4.01,0.85,10.34,0.85,0.00,-9999.00,83.76,1.00,13.29,0.85,1.06,1.06,-5.18,0.81,6.24,-5.17,0.81,6.23,-5.07,0.85,6.13,-5.02,0.85,6.09
9,13,256,20.43,0.92,13.57,1.00,6.40,0.92,9.75,0.92,0.00,-9999.00,86.22,1.00,14.44,0.92,0.97,0.92,-5.13,0.88,6.09,-5.11,0.88,6.02,-4.78,0.92,5.75,-4.67,0.92,5.58
9,14,257,18.71,1.00,16.65,1.00,10.24,1.00,10.08,1.00,0.00,-9999.00,74.52,1.00,16.96,1.00,1.06,1.03,-4.73,1.00,5.79,-4.71,1.00,5.75,-4.85,1.00,5.91,-4.83,1.00,5.86
9,15,258,18.32,1.00,18.55,1.00,12.02,1.00,10.72,1.00,0.00,-9999.00,81.49,1.00,14.40,1.00,1.15,1.16,-3.28,1.00,4.43,-3.29,1.00,4.45,-3.40,1.00,4.55,-3.42,1.00,4.58
9,16,259,18.97,0.90,20.18,1.00,13.20,0.90,11.25,0.90,0.00,-9999.00,82.12,1.00,14.22,0.88,1.32,1.36,-3.42,0.85,4.74,-3.41,0.85,4.77,-3.00,0.90,4.32,-3.05,0.90,4.41
9,17,260,19.19,0.90,21.95,1.00,13.68,0.90,12.07,0.90,0.00,-9999.00,98.94,1.00,14.34,0.90,1.42,1.49,-3.48,0.85,4.91,-3.49,0.85,4.98,-2.68,0.90,4.11,-2.74,0.90,4.23
9,18,261,18.27,0.90,23.33,1.00,14.71,0.90,12.88,0.90,0.00,-9999.00,90.50,1.00,15.02,0.90,1.50,1.60,-2.75,0.85,4.26,-2.73,0.85,4.33,-1.57,0.90,3.07,-1.64,0.90,3.25
9,19,262,14.08,1.00,19.08,1.00,5.75,1.00,12.78,1.00,0.00,-9999.00,81.51,1.00,13.23,0.96,1.42,1.43,-3.55,0.92,4.97,-3.53,0.92,4.96,-2.86,1.00,4.28,-2.93,1.00,4.36
9,20,263,16.03,1.00,13.39,1.00,2.31,1.00,11.44,1.00,0.00,-9999.00,69.31,1.00,11.02,1.00,1.26,1.20,-5.40,1.00,6.65,-5.37,1.00,6.57,-5.33,1.00,6.59,-5.31,1.00,6.51
9,21,264,19.83,1.00,12.47,1.00,5.95,1.00,10.20,1.00,0.00,-9999.00,77.18,1.00,14.84,1.00,1.42,1.49,-4.61,1.00,6.03,-4.61,1.00,6.10,-4.63,1.00,6.05,-4.63,1.00,6.12
9,22,265,19.84,1.00,12.42,1.00,4.55,1.00,9.79,1.00,0.00,-9999.00,69.14,1.00,11.96,1.00,1.57,1.64,-4.43,1.00,6.01,-4.24,1.00,5.88,-4.42,1.00,6.00,-4.15,1.00,5.79
9,23,266,19.32,1.00,13.44,1.00,4.78,1.00,9.73,1.00,0.00,-9999.00,82.29,1.00,11.91,1.00,1.79,1.87,-4.57,1.00,6.36,-4.56,1.00,6.43,-4.68,1.00,6.47,-4.61,1.00,6.48
9,24,267,18.62,1.00,14.84,1.00,7.74,1.00,9.67,1.00,0.00,-9999.00,82.84,1.00,14.04,1.00,2.08,2.20,-4.16,1.00,6.24,-4.15,1.00,6.36,-4.55,1.00,6.63,-4.33,1.00,6.54
9,25,268,5.18,1.00,15.25,1.00,1.81,1.00,10.29,1.00,7.00,-9999.00,4.45,1.00,5.24,1.00,2.09,2.21,-1.95,1.00,4.04,-1.83,1.00,4.04,-2.10,1.00,4.18,-1.80,1.00,4.01
9,26,269,14.61,1.00,15.28,1.00,2.50,1.00,10.38,1.00,0.40,-9999.00,40.37,1.00,18.09,1.00,2.03,2.14,-4.53,1.00,6.56,-4.43,1.00,6.57,-4.47,1.00,6.50,-4.32,1.00,6.46
9,27,270,13.69,1.00,15.57,1.00,3.95,1.00,9.93,1.00,6.00,-9999.00,4.50,1.00,18.33,1.00,2.05,2.17,-3.51,1.00,5.56,-3.50,1.00,5.67,-3.51,1.00,5.56,-3.48,1.00,5.65
9,28,271,7.82,1.00,15.66,1.00,3.93,1.00,10.37,1.00,1.00,-9999.00,-13.14,1.00,13.10,1.00,2.01,2.11,-3.21,1.00,5.22,-3.21,1.00,5.32,-3.21,1.00,5.22,-3.21,1.00,5.32
9,29,272,17.88,1.00,16.99,1.00,15.49,1.00,9.60,1.00,0.00,-9999.00,59.84,1.00,22.79,1.00,2.15,2.27,-4.11,1.00,6.26,-4.12,1.00,6.38,-4.21,1.00,6.36,-4.16,1.00,6.43
9,30,273,17.38,1.00,17.05,1.00,10.30,1.00,10.08,1.00,0.00,-9999.00,67.30,1.00,13.90,1.00,1.96,2.01,-3.00,1.00,4.96,-3.00,1.00,5.02,-3.09,1.00,5.05,-3.01,1.00,5.02
10,1,274,17.69,1.00,15.72,1.00,7.32,1.00,9.71,1.00,0.00,-9999.00,56.54,1.00,11.31,1.00,1.42,1.39,-3.69,1.00,5.11,-3.69,1.00,5.07,-3.72,1.00,5.14,-3.69,1.00,5.08
10,2,275,17.64,1.00,15.90,1.00,7.69,1.00,9.66,1.00,0.00,-9999.00,56.11,1.00,12.79,1.00,1.20,1.17,-3.12,1.00,4.32,-3.16,1.00,4.33,-3.27,1.00,4.46,-3.27,1.00,4.44
10,3,276,17.42,1.00,16.71,1.00,7.30,1.00,9.84,1.00,0.00,-9999.00,68.43,1.00,9.58,1.00,1.27,1.22,-3.28,1.00,4.56,-3.22,1.00,4.44,-3.68,1.00,4.96,-3.42,1.00,4.64
10,4,277,17.44,1.00,18.54,1.00,12.29,1.00,10.12,1.00,0.00,-9999.00,61.05,1.00,11.26,1.00,1.50,1.44,-2.32,1.00,3.82,-2.28,1.00,3.72,-2.56,1.00,4.06,-2.34,1.00,3.78
10,5,278,16.59,1.00,21.26,1.00,16.72,1.00,10.76,1.00,0.00,-9999.00,61.53,1.00,13.57,1.00,1.91,1.90,-2.53,1.00,4.44,-2.52,1.00,4.42,-2.50,1.00,4.42,-2.46,1.00,4.37
10,6,279,10.38,1.00,21.05,1.00,17.41,1.00,11.28,1.00,0.00,-9999.00,18.64,1.00,14.24,1.00,2.00,1.98,-3.39,1.00,5.40,-3.41,1.00,5.39,-3.38,1.00,5.39,-3.45,1.00,5.43
10,7,280,5.62,1.00,13.87,1.00,0.83,1.00,10.33,1.00,28.80,-9999.00,-18.67,1.00,5.83,1.00,1.64,1.40,-0.37,1.00,2.01,-0.58,1.00,1.97,-0.44,1.00,2.08,-0.66,1.00,2.05
10,8,281,4.07,1.00,13.08,1.00,0.08,1.00,9.70,1.00,23.80,-9999.00,5.54,1.00,2.03,1.00,1.83,1.58,0.66,1.00,1.17,0.66,1.00,0.93,0.52,1.00,1.31,0.43,1.00,1.16
10,9,282,2.74,0.60,11.74,0.60,0.07,0.60,9.40,0.60,11.20,-9999.00,-5.53,0.58,1.92,0.58,1.96,1.70,1.20,0.58,0.76,1.10,0.58,0.60,1.38,0.60,0.58,0.88,0.60,0.82
10,10,283,8.81,0.67,12.44,0.67,0.07,0.67,9.42,0.67,5.40,-9999.00,18.94,0.65,12.01,0.65,2.24,2.06,-1.72,0.65,3.97,-1.85,0.65,3.91,-1.80,0.67,4.05,-2.24,0.67,4.30
10,11,284,5.46,0.54,11.85,1.00,0.07,0.54,9.13,0.54,9.20,-9999.00,-0.91,1.00,3.68,0.52,2.35,2.28,-0.31,0.48,2.67,-0.26,0.48,2.53,-0.11,0.54,2.46,-0.23,0.54,2.50
10,12,285,10.11,0.58,12.43,1.00,0.21,0.58,8.64,0.58,0.40,-9999.00,19.57,1.00,9.66,0.56,2.57,2.64,-3.14,0.56,5.71,-3.11,0.56,5.75,-3.15,0.58,5.72,-3.50,0.58,6.15
10,13,286,15.27,0.73,12.08,1.00,0.82,0.73,8.54,0.73,3.20,-9999.00,45.92,1.00,10.75,0.71,2.43,2.57,-4.46,0.69,6.89,-4.48,0.69,7.05,-4.46,0.73,6.89,-4.73,0.73,7.30
10,14,287,10.54,1.00,7.30,1.00,0.53,1.00,7.54,1.00,0.00,-9999.00,14.38,1.00,5.80,1.00,1.67,1.66,-2.14,1.00,3.81,-2.14,1.00,3.79,-2.14,1.00,3.81,-2.14,1.00,3.79
10,15,288,17.51,1.00,6.95,1.00,1.86,1.00,6.30,1.00,0.00,-9999.00,33.57,1.00,11.44,0.96,1.40,1.38,-3.77,0.94,5.17,-3.77,0.94,5.16,-4.38,1.00,5.77,-4.31,1.00,5.70
10,16,289,14.04,1.00,11.84,1.00,1.16,1.00,6.94,1.00,0.00,-9999.00,42.91,1.00,14.69,1.00,1.66,1.81,-4.78,1.00,6.45,-4.69,1.00,6.50,-4.78,1.00,6.44,-4.75,1.00,6.56
10,17,290,12.31,1.00,11.51,1.00,1.02,1.00,7.40,1.00,0.00,-9999.00,57.42,1.00,10.77,1.00,1.43,1.56,-3.37,1.00,4.79,-3.46,1.00,5.02,-3.34,1.00,4.76,-3.53,1.00,5.10
10,18,291,10.00,1.00,14.76,1.00,4.21,1.00,8.05,1.00,0.00,-9999.00,6.70,1.00,18.36,1.00,1.62,1.88,-5.04,1.00,6.66,-4.98,1.00,6.86,-4.92,1.00,6.53,-4.84,1.00,6.72
10,19,292,4.10,1.00,8.68,1.00,0.20,1.00,7.60,1.00,1.20,-9999.00,2.73,1.00,1.80,1.00,1.16,1.22,-1.21,1.00,2.38,-1.22,1.00,2.43,-1.19,1.00,2.35,-1.11,1.00,2.33
10,20,293,5.02,0.23,4.47,1.00,0.36,0.23,7.02,0.23,1.80,-9999.00,-15.25,1.00,3.32,0.21,0.96,0.87,-1.82,0.19,2.78,-1.79,0.19,2.66,-1.25,0.23,2.21,-1.14,0.23,2.01
10,21,294,6.02,0.19,4.30,0.42,0.26,0.19,5.18,0.19,32.60,-9999.00,-28.66,0.40,3.28,0.15,1.12,0.97,-1.59,0.15,2.70,-1.56,0.15,2.52,-1.38,0.19,2.50,-1.31,0.19,2.28
10,22,295,9.56,0.58,4.93,0.69,0.30,0.58,4.92,0.58,8.00,-9999.00,-4.98,0.67,10.21,0.56,1.37,1.20,-3.71,0.56,5.08,-3.67,0.56,4.88,-3.10,0.58,4.47,-3.11,0.58,4.31
10,23,296,8.41,0.56,5.90,1.00,0.93,0.56,5.12,0.56,1.60,-9999.00,12.45,1.00,10.92,0.54,1.66,1.48,-4.01,0.48,5.66,-3.95,0.48,5.43,-2.88,0.56,4.54,-2.80,0.56,4.28
10,24,297,5.68,0.38,7.88,1.00,1.37,0.38,5.50,0.38,1.00,-9999.00,5.49,1.00,8.57,0.35,2.03,1.86,-3.21,0.33,5.24,-3.14,0.33,5.00,-2.49,0.38,4.52,-2.55,0.38,4.41
10,25,298,8.89,0.50,11.86,1.00,1.67,0.50,6.19,0.50,1.60,-9999.00,-28.36,1.00,11.64,0.48,2.38,2.33,-4.46,0.46,6.84,-4.36,0.46,6.68,-3.35,0.50,5.73,-3.18,0.50,5.51
10,26,299,9.39,0.63,16.02,1.00,4.97,0.63,6.91,0.63,0.00,-9999.00,-43.84,1.00,14.58,0.63,2.19,2.31,-3.20,0.58,5.39,-3.20,0.58,5.51,-2.74,0.63,4.93,-2.73,0.63,5.04
10,27,300,9.67,0.67,14.66,1.00,1.79,0.67,7.63,0.67,0.20,-9999.00,29.78,1.00,7.59,0.65,1.88,2.02,-3.37,0.65,5.24,-3.31,0.65,5.33,-3.29,0.67,5.17,-3.10,0.67,5.12
10,28,301,10.64,0.75,14.88,0.81,2.57,0.75,7.83,0.75,0.20,-9999.00,21.94,1.00,13.48,0.71,1.95,2.06,-4.51,0.69,6.45,-4.47,0.69,6.52,-4.56,0.75,6.51,-4.42,0.75,6.48
10,29,302,11.39,0.92,14.37,1.00,4.58,0.92,7.82,0.92,0.00,-9999.00,20.58,1.00,14.63,0.90,1.82,1.92,-4.07,0.88,5.89,-4.02,0.88,5.94,-4.26,0.92,6.08,-4.12,0.92,6.04
10,30,303,7.01,1.00,14.27,1.00,2.94,1.00,8.00,1.00,0.00,-9999.00,-16.02,1.00,11.28,1.00,1.63,1.77,-2.28,1.00,3.91,-1.96,1.00,3.73,-2.41,1.00,4.04,-2.05,1.00,3.82
10,31,304,9.46,0.73,14.60,1.00,1.89,0.73,8.17,0.73,0.00,-9999.00,-1.50,1.00,12.30,0.73,1.77,1.96,-4.11,0.69,5.88,-3.91,0.69,5.88,-4.01,0.73,5.78,-3.81,0.73,5.77
11,1,305,5.66,0.63,10.42,0.96,0.29,0.63,7.77,0.63,14.60,-9999.00,0.74,1.00,3.17,0.60,1.76,1.80,-0.88,0.56,2.64,-0.74,0.56,2.54,-1.41,0.63,3.17,-1.05,0.63,2.85
11,2,306,6.88,0.48,10.05,0.88,0.28,0.48,6.92,0.48,0.60,-9999.00,-14.05,0.83,4.38,0.44,1.98,1.99,-2.20,0.44,4.18,-2.01,0.44,3.99,-2.50,0.48,4.48,-2.10,0.48,4.09
11,3,307,11.21,0.65,9.83,1.00,0.24,0.65,6.29,0.65,0.00,-9999.00,32.33,1.00,7.12,0.63,1.82,1.86,-4.10,0.63,5.93,-3.89,0.63,5.75,-3.66,0.65,5.48,-3.38,0.65,5.24
11,4,308,8.32,0.94,10.02,1.00,0.43,0.94,6.29,0.94,1.20,-9999.00,22.45,1.00,5.41,0.94,1.85,2.12,-1.84,0.88,3.69,-1.58,0.88,3.69,-2.39,0.94,4.25,-2.27,0.94,4.38
11,5,309,11.32,0.65,7.10,1.00,0.61,0.65,5.80,0.65,0.60,-9999.00,-2.00,1.00,9.76,0.63,1.83,2.09,-3.62,0.56,5.45,-3.49,0.56,5.58,-3.44,0.65,5.27,-3.28,0.65,5.37
11,6,310,13.25,0.67,4.22,1.00,1.81,0.67,4.53,0.67,0.00,-9999.00,21.78,1.00,11.00,0.67,0.80,0.89,-4.12,0.65,4.92,-3.91,0.65,4.80,-3.58,0.67,4.38,-3.58,0.67,4.46
11,7,311,5.05,0.88,4.05,1.00,0.63,0.88,3.95,0.88,9.80,-9999.00,-15.82,1.00,4.55,0.88,0.00,0.01,-1.55,0.85,1.55,-1.48,0.85,1.49,-1.41,0.88,1.41,-1.74,0.88,1.75
11,8,312,11.73,0.67,5.80,1.00,1.83,0.67,3.71,0.67,0.00,-9999.00,13.14,1.00,12.33,0.67,0.00,0.00,-4.43,0.65,4.43,-4.25,0.65,4.25,-4.10,0.67,4.10,-4.36,0.67,4.36
11,9,313,4.63,0.85,7.88,0.98,0.61,0.85,3.81,0.85,10.00,-9999.00,-57.99,0.96,5.10,0.85,0.00,0.00,-0.31,0.83,0.31,-0.17,0.83,0.17,-1.10,0.85,1.10,-1.43,0.85,1.43
11,10,314,10.27,0.67,4.02,0.96,1.83,0.67,3.14,0.67,9.00,-9999.00,-33.59,0.96,14.62,0.67,0.00,0.00,-3.72,0.65,3.72,-3.38,0.65,3.38,-2.37,0.67,2.37,-3.05,0.67,3.05
11,11,315,12.48,0.92,7.59,1.00,1.42,0.92,3.35,0.92,0.00,-9999.00,6.48,1.00,12.83,0.85,0.00,0.00,-3.31,0.60,3.31,-3.20,0.60,3.20,-4.64,0.92,4.64,-5.16,0.92,5.16
11,12,316,3.60,0.83,7.79,1.00,0.10,0.83,4.12,0.83,2.60,-9999.00,-20.89,1.00,5.14,0.81,0.00,0.00,0.38,0.50,-0.38,0.52,0.50,-0.52,-0.39,0.83,0.39,-0.89,0.83,0.89
11,13,317,3.08,0.21,4.18,1.00,0.08,0.21,3.83,0.21,3.60,-9999.00,-8.94,1.00,10.03,0.17,0.00,0.00,-1.47,0.02,1.47,-1.13,0.02,1.13,0.56,0.21,-0.56,-0.60,0.21,0.60
11,14,318,4.17,0.25,6.05,0.58,0.06,0.25,3.45,0.25,33.40,-9999.00,-54.90,0.58,5.48,0.19,0.00,0.00,-2.16,0.00,2.16,-2.00,0.00,2.00,-0.67,0.25,0.67,-1.71,0.25,1.71
11,15,319,7.64,0.58,5.13,0.77,0.08,0.58,3.07,0.58,19.40,-9999.00,-34.21,0.75,9.75,0.40,0.00,0.00,-3.05,0.00,3.05,-2.87,0.00,2.87,-2.32,0.58,2.32,-2.92,0.58,2.92
11,16,320,5.63,0.40,6.22,1.00,1.21,0.40,2.61,0.40,3.20,-9999.00,-19.70,1.00,5.32,0.17,0.00,0.00,-1.77,0.00,1.77,-1.37,0.00,1.37,-1.86,0.40,1.86,-2.24,0.40,2.24
11,17,321,7.36,0.67,4.28,1.00,0.23,0.67,2.07,0.67,2.40,-9999.00,8.09,1.00,7.00,0.42,0.00,0.00,-2.31,0.00,2.31,-2.06,0.00,2.06,-1.48,0.67,1.48,-1.92,0.67,1.92
11,18,322,5.29,0.33,2.78,0.98,0.10,0.33,1.67,0.33,2.80,-9999.00,-22.75,0.98,7.76,0.02,0.00,0.00,-1.64,0.00,1.64,-1.43,0.00,1.43,-0.30,0.33,0.30,-1.08,0.33,1.08
11,19,323,12.03,0.65,2.44,0.73,0.19,0.65,1.08,0.65,8.00,-9999.00,5.40,0.73,10.34,0.00,0.00,0.00,-4.30,0.00,4.30,-3.96,0.00,3.96,-3.04,0.65,3.04,-3.42,0.65,3.42
11,20,324,11.66,1.00,3.50,1.00,1.18,1.00,1.26,1.00,0.20,-9999.00,33.45,1.00,11.53,0.00,0.00,0.00,-4.00,0.00,4.00,-3.72,0.00,3.72,-3.57,1.00,3.57,-3.97,1.00,3.97
11,21,325,10.67,1.00,9.51,1.00,9.09,1.00,1.92,1.00,0.00,-9999.00,12.07,1.00,14.62,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
11,22,326,7.36,1.00,11.33,1.00,7.23,1.00,3.08,1.00,0.00,-9999.00,2.78,1.00,12.16,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
11,23,327,7.39,1.00,12.31,1.00,5.24,1.00,4.00,1.00,0.00,-9999.00,-9.23,1.00,8.77,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
11,24,328,9.70,0.94,12.85,1.00,3.63,0.94,4.73,0.94,0.00,-9999.00,-1.86,1.00,11.91,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
11,25,329,8.31,1.00,14.43,1.00,8.48,1.00,5.12,1.00,0.00,-9999.00,-23.85,1.00,15.04,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
11,26,330,9.47,1.00,15.11,1.00,9.54,1.00,5.71,1.00,0.20,-9999.00,-52.46,1.00,21.14,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
11,27,331,3.40,0.63,8.05,1.00,3.67,0.63,5.29,0.63,0.20,-9999.00,-13.89,1.00,5.84,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
11,28,332,4.03,0.27,3.32,1.00,1.30,0.27,4.13,0.27,1.40,-9999.00,-6.58,1.00,8.22,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
11,29,333,8.60,0.50,6.81,0.88,1.13,0.50,3.99,0.50,8.00,-9999.00,4.55,0.85,9.75,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
11,30,334,5.52,0.54,7.38,1.00,1.02,0.54,4.01,0.54,0.60,-9999.00,2.00,1.00,3.58,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,1,335,6.58,0.38,7.56,1.00,1.85,0.38,3.55,0.38,0.00,-9999.00,-1.73,1.00,8.07,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,2,336,7.30,0.52,7.71,1.00,1.77,0.52,3.43,0.52,0.40,-9999.00,13.32,1.00,7.52,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,3,337,6.50,0.60,7.43,0.98,1.52,0.60,2.63,0.60,6.20,-9999.00,-13.89,0.98,6.97,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,4,338,5.54,0.13,3.87,0.56,1.66,0.13,2.06,0.13,22.80,-9999.00,-59.36,0.83,12.28,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,5,339,7.93,0.56,1.37,1.00,2.53,0.56,1.28,0.56,1.40,-9999.00,-30.63,0.98,7.42,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,6,340,10.30,1.00,2.75,1.00,4.67,1.00,1.09,1.00,0.40,-9999.00,5.91,1.00,12.84,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,7,341,9.75,1.00,5.43,1.00,3.80,1.00,1.40,1.00,0.00,-9999.00,8.29,1.00,8.50,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,8,342,1.28,1.00,5.33,1.00,0.05,1.00,2.11,1.00,16.60,-9999.00,-40.95,1.00,2.60,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,9,343,7.87,1.00,5.56,1.00,0.26,1.00,1.97,1.00,4.20,-9999.00,-3.62,1.00,8.21,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,10,344,2.96,1.00,4.29,1.00,0.05,1.00,1.76,1.00,25.60,-9999.00,-100.62,1.00,5.48,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,11,345,2.60,1.00,1.86,1.00,0.04,1.00,1.09,1.00,19.80,-9999.00,-27.62,1.00,5.10,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,12,346,1.89,1.00,1.63,1.00,0.04,1.00,0.66,1.00,11.20,-9999.00,-25.14,1.00,7.66,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,13,347,1.96,1.00,1.34,1.00,0.04,1.00,-0.01,1.00,5.20,-9999.00,-47.15,1.00,7.71,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,14,348,1.86,1.00,-2.73,1.00,0.19,1.00,-0.14,1.00,0.00,-9999.00,3.14,1.00,4.94,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,15,349,9.63,1.00,-5.58,1.00,0.63,1.00,-0.66,1.00,1.80,-9999.00,46.25,1.00,8.87,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,16,350,0.38,1.00,-2.95,1.00,0.06,1.00,-0.84,1.00,0.00,-9999.00,-9.00,1.00,1.13,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
